tic,date,ajexdi,price,gvkey
REMX,1/4/2021,1,68.64,185808
REMX,1/5/2021,1,73.69,185808
REMX,1/6/2021,1,72.71,185808
REMX,1/7/2021,1,77.68,185808
REMX,1/8/2021,1,75.42,185808
REMX,1/11/2021,1,73.63,185808
REMX,1/12/2021,1,74.43,185808
REMX,1/13/2021,1,74.86,185808
REMX,1/14/2021,1,74.73,185808
REMX,1/15/2021,1,72.38,185808
REMX,1/19/2021,1,75.19,185808
REMX,1/20/2021,1,78.18,185808
REMX,1/21/2021,1,82.65,185808
REMX,1/22/2021,1,81.22,185808
REMX,1/25/2021,1,82.8,185808
REMX,1/26/2021,1,82.65,185808
REMX,1/27/2021,1,78.87,185808
REMX,1/28/2021,1,77.49,185808
REMX,1/29/2021,1,74.19,185808
REMX,2/1/2021,1,76.6,185808
REMX,2/2/2021,1,79.66,185808
REMX,2/3/2021,1,81.39,185808
REMX,2/4/2021,1,79.35,185808
REMX,2/5/2021,1,76.4,185808
REMX,2/8/2021,1,81.52,185808
REMX,2/9/2021,1,83.31,185808
REMX,2/10/2021,1,83.98,185808
REMX,2/11/2021,1,83.83,185808
REMX,2/12/2021,1,84.87,185808
REMX,2/16/2021,1,90.89,185808
REMX,2/17/2021,1,92.3,185808
REMX,2/18/2021,1,88.7,185808
REMX,2/19/2021,1,90.84,185808
REMX,2/22/2021,1,93.33,185808
REMX,2/23/2021,1,89.54,185808
REMX,2/24/2021,1,90.79,185808
REMX,2/25/2021,1,82.5,185808
REMX,2/26/2021,1,83.28,185808
REMX,3/1/2021,1,87.87,185808
REMX,3/2/2021,1,85.15,185808
REMX,3/3/2021,1,85.38,185808
REMX,3/4/2021,1,79.36,185808
REMX,3/5/2021,1,77.04,185808
REMX,3/8/2021,1,74.93,185808
REMX,3/9/2021,1,77.49,185808
REMX,3/10/2021,1,75.02,185808
REMX,3/11/2021,1,81.02,185808
REMX,3/12/2021,1,80.39,185808
REMX,3/15/2021,1,80.45,185808
REMX,3/16/2021,1,77.75,185808
REMX,3/17/2021,1,79.45,185808
REMX,3/18/2021,1,77.23,185808
REMX,3/19/2021,1,77.15,185808
REMX,3/22/2021,1,76.81,185808
REMX,3/23/2021,1,70.43,185808
REMX,3/24/2021,1,68.12,185808
REMX,3/25/2021,1,69.61,185808
REMX,3/26/2021,1,73.18,185808
REMX,3/29/2021,1,72.19,185808
REMX,3/30/2021,1,74.31,185808
REMX,3/31/2021,1,74.99,185808
REMX,4/1/2021,1,76.31,185808
REMX,4/5/2021,1,76.64,185808
REMX,4/6/2021,1,76.93,185808
REMX,4/7/2021,1,77.46,185808
REMX,4/8/2021,1,77.57,185808
REMX,4/9/2021,1,77.43,185808
REMX,4/12/2021,1,75.5,185808
REMX,4/13/2021,1,76.38,185808
REMX,4/14/2021,1,78.44,185808
REMX,4/15/2021,1,78.33,185808
REMX,4/16/2021,1,78.58,185808
REMX,4/19/2021,1,80.69,185808
REMX,4/20/2021,1,77.12,185808
REMX,4/21/2021,1,79.41,185808
REMX,4/22/2021,1,76.92,185808
REMX,4/23/2021,1,80.08,185808
REMX,4/26/2021,1,81.57,185808
REMX,4/27/2021,1,80.73,185808
REMX,4/28/2021,1,81.24,185808
REMX,4/29/2021,1,81.07,185808
REMX,4/30/2021,1,79.81,185808
REMX,5/3/2021,1,80.3,185808
REMX,5/4/2021,1,80.45,185808
REMX,5/5/2021,1,82.6,185808
REMX,5/6/2021,1,82.59,185808
REMX,5/7/2021,1,84.51,185808
REMX,5/10/2021,1,85.56,185808
REMX,5/11/2021,1,83.43,185808
REMX,5/12/2021,1,79.52,185808
REMX,5/13/2021,1,77.85,185808
REMX,5/14/2021,1,78.34,185808
REMX,5/17/2021,1,79.29,185808
REMX,5/18/2021,1,80.39,185808
REMX,5/19/2021,1,78.9,185808
REMX,5/20/2021,1,78.44,185808
REMX,5/21/2021,1,77.95,185808
REMX,5/24/2021,1,78.53,185808
REMX,5/25/2021,1,78.68,185808
REMX,5/26/2021,1,80.69,185808
REMX,5/27/2021,1,82.36,185808
REMX,5/28/2021,1,83.48,185808
REMX,6/1/2021,1,85.64,185808
REMX,6/2/2021,1,86.83,185808
REMX,6/3/2021,1,85.75,185808
REMX,6/4/2021,1,88.15,185808
REMX,6/7/2021,1,87.02,185808
REMX,6/8/2021,1,85.29,185808
REMX,6/9/2021,1,84.23,185808
REMX,6/10/2021,1,84.15,185808
REMX,6/11/2021,1,84.42,185808
REMX,6/14/2021,1,84.46,185808
REMX,6/15/2021,1,81.86,185808
REMX,6/16/2021,1,79.82,185808
REMX,6/17/2021,1,78.51,185808
REMX,6/18/2021,1,78.86,185808
REMX,6/21/2021,1,79.22,185808
REMX,6/22/2021,1,80.07,185808
REMX,6/23/2021,1,81.85,185808
REMX,6/24/2021,1,82.83,185808
REMX,6/25/2021,1,83.45,185808
REMX,6/28/2021,1,82.92,185808
REMX,6/29/2021,1,82.82,185808
REMX,6/30/2021,1,84.96,185808
REMX,7/1/2021,1,83.83,185808
REMX,7/2/2021,1,84.95,185808
REMX,7/6/2021,1,86,185808
REMX,7/7/2021,1,89.5,185808
REMX,7/8/2021,1,89.78,185808
REMX,7/9/2021,1,95.74,185808
REMX,7/12/2021,1,99.59,185808
REMX,7/13/2021,1,97.33,185808
REMX,7/14/2021,1,95.31,185808
REMX,7/15/2021,1,98.17,185808
REMX,7/16/2021,1,95.46,185808
REMX,7/19/2021,1,92.29,185808
REMX,7/20/2021,1,95.83,185808
REMX,7/21/2021,1,102.72,185808
REMX,7/22/2021,1,103.2,185808
REMX,7/23/2021,1,102.38,185808
REMX,7/26/2021,1,104.72,185808
REMX,7/27/2021,1,100.96,185808
REMX,7/28/2021,1,102.86,185808
REMX,7/29/2021,1,107.47,185808
REMX,7/30/2021,1,108.74,185808
REMX,8/2/2021,1,108.44,185808
REMX,8/3/2021,1,105.9,185808
REMX,8/4/2021,1,110.89,185808
REMX,8/5/2021,1,109.71,185808
REMX,8/6/2021,1,111.67,185808
REMX,8/9/2021,1,110.28,185808
REMX,8/10/2021,1,112.38,185808
REMX,8/11/2021,1,113.98,185808
REMX,8/12/2021,1,113.93,185808
REMX,8/13/2021,1,113.01,185808
REMX,8/16/2021,1,106.39,185808
REMX,8/17/2021,1,101.42,185808
REMX,8/18/2021,1,104.14,185808
REMX,8/19/2021,1,103.43,185808
REMX,8/20/2021,1,103.03,185808
REMX,8/23/2021,1,108.74,185808
REMX,8/24/2021,1,111.3,185808
REMX,8/25/2021,1,112.62,185808
REMX,8/26/2021,1,109.59,185808
REMX,8/27/2021,1,111.27,185808
REMX,8/30/2021,1,114.84,185808
REMX,8/31/2021,1,118.34,185808
REMX,9/1/2021,1,114.64,185808
REMX,9/2/2021,1,116.24,185808
REMX,9/3/2021,1,114.1,185808
REMX,9/7/2021,1,116,185808
REMX,9/8/2021,1,113.58,185808
REMX,9/9/2021,1,115.93,185808
REMX,9/10/2021,1,117.41,185808
REMX,9/13/2021,1,115.82,185808
REMX,9/14/2021,1,117.47,185808
REMX,9/15/2021,1,120.59,185808
REMX,9/16/2021,1,115.04,185808
REMX,9/17/2021,1,112.65,185808
REMX,9/20/2021,1,104.53,185808
REMX,9/21/2021,1,106.31,185808
REMX,9/22/2021,1,110.12,185808
REMX,9/23/2021,1,112.03,185808
REMX,9/24/2021,1,109.84,185808
REMX,9/27/2021,1,107.71,185808
REMX,9/28/2021,1,103.32,185808
REMX,9/29/2021,1,100.89,185808
REMX,9/30/2021,1,103.22,185808
REMX,10/1/2021,1,103.07,185808
REMX,10/4/2021,1,98.31,185808
REMX,10/5/2021,1,101.66,185808
REMX,10/6/2021,1,100.51,185808
REMX,10/7/2021,1,104.39,185808
REMX,10/8/2021,1,102.71,185808
REMX,10/11/2021,1,105.4,185808
REMX,10/12/2021,1,106.17,185808
REMX,10/13/2021,1,109.27,185808
REMX,10/14/2021,1,111.4,185808
REMX,10/15/2021,1,113.25,185808
REMX,10/18/2021,1,114.2,185808
REMX,10/19/2021,1,115.23,185808
REMX,10/20/2021,1,116.41,185808
REMX,10/21/2021,1,115.31,185808
REMX,10/22/2021,1,113.34,185808
REMX,10/25/2021,1,118.34,185808
REMX,10/26/2021,1,117.77,185808
REMX,10/27/2021,1,115.07,185808
REMX,10/28/2021,1,115.35,185808
REMX,10/29/2021,1,118.17,185808
REMX,11/1/2021,1,117.17,185808
REMX,11/2/2021,1,114.63,185808
REMX,11/3/2021,1,116.3,185808
REMX,11/4/2021,1,118.21,185808
REMX,11/5/2021,1,118.96,185808
REMX,11/8/2021,1,123.23,185808
REMX,11/9/2021,1,121.11,185808
REMX,11/10/2021,1,116.01,185808
REMX,11/11/2021,1,118.9,185808
REMX,11/12/2021,1,119.85,185808
REMX,11/15/2021,1,117.87,185808
REMX,11/16/2021,1,114.67,185808
REMX,11/17/2021,1,116.07,185808
REMX,11/18/2021,1,115.92,185808
REMX,11/19/2021,1,117.4,185808
REMX,11/22/2021,1,119.72,185808
REMX,11/23/2021,1,119.01,185808
REMX,11/24/2021,1,123.94,185808
REMX,11/26/2021,1,120.27,185808
REMX,11/29/2021,1,124.63,185808
REMX,11/30/2021,1,122.87,185808
REMX,12/1/2021,1,119.4,185808
REMX,12/2/2021,1,120.51,185808
REMX,12/3/2021,1,114.94,185808
REMX,12/6/2021,1,114.79,185808
REMX,12/7/2021,1,115.24,185808
REMX,12/8/2021,1,118.72,185808
REMX,12/9/2021,1,116.04,185808
REMX,12/10/2021,1,118.81,185808
REMX,12/13/2021,1,115.13,185808
REMX,12/14/2021,1,113.89,185808
REMX,12/15/2021,1,114.38,185808
REMX,12/16/2021,1,113.35,185808
REMX,12/17/2021,1,113.21,185808
REMX,12/20/2021,1,103.39,185808
REMX,12/21/2021,1,104.65,185808
REMX,12/22/2021,1,106.95,185808
REMX,12/23/2021,1,107.47,185808
REMX,12/27/2021,1,108.52,185808
REMX,12/28/2021,1,108.46,185808
REMX,12/29/2021,1,110.66,185808
REMX,12/30/2021,1,111.88,185808
REMX,12/31/2021,1,112.19,185808
REMX,1/3/2022,1,113.08,185808
REMX,1/4/2022,1,116.96,185808
REMX,1/5/2022,1,112.19,185808
REMX,1/6/2022,1,110.92,185808
REMX,1/7/2022,1,109.77,185808
REMX,1/10/2022,1,108.75,185808
REMX,1/11/2022,1,112.86,185808
REMX,1/12/2022,1,116.96,185808
REMX,1/13/2022,1,114.02,185808
REMX,1/14/2022,1,115,185808
REMX,1/18/2022,1,112.19,185808
REMX,1/19/2022,1,110.59,185808
REMX,1/20/2022,1,109.95,185808
REMX,1/21/2022,1,104.7,185808
REMX,1/24/2022,1,103.64,185808
REMX,1/25/2022,1,101.93,185808
REMX,1/26/2022,1,101.27,185808
REMX,1/27/2022,1,97.9,185808
REMX,1/28/2022,1,97.11,185808
REMX,1/31/2022,1,101.59,185808
REMX,2/1/2022,1,103.77,185808
REMX,2/2/2022,1,104.02,185808
REMX,2/3/2022,1,99.02,185808
REMX,2/4/2022,1,101.42,185808
REMX,2/7/2022,1,102.68,185808
REMX,2/8/2022,1,104.42,185808
REMX,2/9/2022,1,108.72,185808
REMX,2/10/2022,1,108.01,185808
REMX,2/11/2022,1,105.17,185808
REMX,2/14/2022,1,102.67,185808
REMX,2/15/2022,1,106.75,185808
REMX,2/16/2022,1,110.03,185808
REMX,2/17/2022,1,105.81,185808
REMX,2/18/2022,1,105.9,185808
REMX,2/22/2022,1,102.93,185808
REMX,2/23/2022,1,103.6,185808
REMX,2/24/2022,1,104.22,185808
REMX,2/25/2022,1,110.31,185808
REMX,2/28/2022,1,110.76,185808
REMX,3/1/2022,1,106.99,185808
REMX,3/2/2022,1,110.59,185808
REMX,3/3/2022,1,108.66,185808
REMX,3/4/2022,1,105.22,185808
REMX,3/7/2022,1,101.43,185808
REMX,3/8/2022,1,100.89,185808
REMX,3/9/2022,1,104.69,185808
REMX,3/10/2022,1,104.74,185808
REMX,3/11/2022,1,102.78,185808
REMX,3/14/2022,1,97.7,185808
REMX,3/15/2022,1,97.43,185808
REMX,3/16/2022,1,103.51,185808
REMX,3/17/2022,1,104.85,185808
REMX,3/18/2022,1,108.84,185808
REMX,3/21/2022,1,110.63,185808
REMX,3/22/2022,1,114.53,185808
REMX,3/23/2022,1,114.04,185808
REMX,3/24/2022,1,116.97,185808
REMX,3/25/2022,1,116.8,185808
REMX,3/28/2022,1,114.81,185808
REMX,3/29/2022,1,117.54,185808
REMX,3/30/2022,1,117.9,185808
REMX,3/31/2022,1,118.28,185808
REMX,4/1/2022,1,121.98,185808
REMX,4/4/2022,1,127.41,185808
REMX,4/5/2022,1,120.63,185808
REMX,4/6/2022,1,116.73,185808
REMX,4/7/2022,1,115.99,185808
REMX,4/8/2022,1,114.59,185808
REMX,4/11/2022,1,109.97,185808
REMX,4/12/2022,1,108.17,185808
REMX,4/13/2022,1,112.72,185808
REMX,4/14/2022,1,110.26,185808
REMX,4/18/2022,1,108.76,185808
REMX,4/19/2022,1,111.41,185808
REMX,4/20/2022,1,108.82,185808
REMX,4/21/2022,1,102.7,185808
REMX,4/22/2022,1,98.29,185808
REMX,4/25/2022,1,95.22,185808
REMX,4/26/2022,1,91.96,185808
REMX,4/27/2022,1,95.44,185808
REMX,4/28/2022,1,95.38,185808
REMX,4/29/2022,1,95.3,185808
REMX,5/2/2022,1,94.66,185808
REMX,5/3/2022,1,96.24,185808
REMX,5/4/2022,1,99.1899,185808
REMX,5/5/2022,1,94.97,185808
REMX,5/6/2022,1,91.81,185808
REMX,5/9/2022,1,86.67,185808
REMX,5/10/2022,1,87.79,185808
REMX,5/11/2022,1,87.71,185808
REMX,5/12/2022,1,85.73,185808
REMX,5/13/2022,1,89.85,185808
REMX,5/16/2022,1,91.33,185808
REMX,5/17/2022,1,96.75,185808
REMX,5/18/2022,1,94.13,185808
REMX,5/19/2022,1,97.6,185808
REMX,5/20/2022,1,97.41,185808
REMX,5/23/2022,1,100.37,185808
REMX,5/24/2022,1,98.31,185808
REMX,5/25/2022,1,97.48,185808
REMX,5/26/2022,1,100.73,185808
REMX,5/27/2022,1,103.59,185808
REMX,5/31/2022,1,101.87,185808
REMX,6/1/2022,1,94.91,185808
REMX,6/2/2022,1,99.77,185808
REMX,6/3/2022,1,99.42,185808
REMX,6/6/2022,1,101.3,185808
REMX,6/7/2022,1,102.59,185808
REMX,6/8/2022,1,100.25,185808
REMX,6/9/2022,1,95.36,185808
REMX,6/10/2022,1,93.53,185808
REMX,6/13/2022,1,89.89,185808
REMX,6/14/2022,1,89.59,185808
REMX,6/15/2022,1,90.98,185808
REMX,6/16/2022,1,87.86,185808
REMX,6/17/2022,1,90.36,185808
REMX,6/21/2022,1,88.26,185808
REMX,6/22/2022,1,84.59,185808
REMX,6/23/2022,1,82.75,185808
REMX,6/24/2022,1,88,185808
REMX,6/27/2022,1,90.74,185808
REMX,6/28/2022,1,89.84,185808
REMX,6/29/2022,1,86.96,185808
REMX,6/30/2022,1,86.8,185808
REMX,7/1/2022,1,86.8,185808
REMX,7/5/2022,1,83.33,185808
REMX,7/6/2022,1,82.27,185808
REMX,7/7/2022,1,84.89,185808
REMX,7/8/2022,1,85.58,185808
REMX,7/11/2022,1,80.93,185808
REMX,7/12/2022,1,78.06,185808
REMX,7/13/2022,1,80.13,185808
REMX,7/14/2022,1,80.25,185808
REMX,7/15/2022,1,80.66,185808
REMX,7/18/2022,1,82.29,185808
REMX,7/19/2022,1,84.34,185808
REMX,7/20/2022,1,85.35,185808
REMX,7/21/2022,1,87.56,185808
REMX,7/22/2022,1,85.51,185808
REMX,7/25/2022,1,87.62,185808
REMX,7/26/2022,1,86.59,185808
REMX,7/27/2022,1,90.47,185808
REMX,7/28/2022,1,91.42,185808
REMX,7/29/2022,1,92.5,185808
REMX,8/1/2022,1,93.07,185808
REMX,8/2/2022,1,90.67,185808
REMX,8/3/2022,1,92.26,185808
REMX,8/4/2022,1,93.02,185808
REMX,8/5/2022,1,95.12,185808
REMX,8/8/2022,1,98.98,185808
REMX,8/9/2022,1,99.49,185808
REMX,8/10/2022,1,103.37,185808
REMX,8/11/2022,1,104.3,185808
REMX,8/12/2022,1,105.68,185808
REMX,8/15/2022,1,105.45,185808
REMX,8/16/2022,1,102.97,185808
REMX,8/17/2022,1,99.64,185808
REMX,8/18/2022,1,100.4,185808
REMX,8/19/2022,1,96.16,185808
REMX,8/22/2022,1,96.52,185808
REMX,8/23/2022,1,100.34,185808
REMX,8/24/2022,1,101.08,185808
REMX,8/25/2022,1,101.78,185808
REMX,8/26/2022,1,99.08,185808
REMX,8/29/2022,1,98.19,185808
REMX,8/30/2022,1,95.43,185808
REMX,8/31/2022,1,96.21,185808
REMX,9/1/2022,1,92.35,185808
REMX,9/2/2022,1,92.47,185808
REMX,9/6/2022,1,94.73,185808
REMX,9/7/2022,1,97.29,185808
REMX,9/8/2022,1,99.45,185808
REMX,9/9/2022,1,103.52,185808
REMX,9/12/2022,1,103.26,185808
REMX,9/13/2022,1,99.34,185808
REMX,9/14/2022,1,99.69,185808
REMX,9/15/2022,1,95.13,185808
REMX,9/16/2022,1,93.51,185808
REMX,9/19/2022,1,95.82,185808
REMX,9/20/2022,1,94.48,185808
REMX,9/21/2022,1,94.08,185808
REMX,9/22/2022,1,92,185808
REMX,9/23/2022,1,85.85,185808
REMX,9/26/2022,1,84.45,185808
REMX,9/27/2022,1,85.4,185808
REMX,9/28/2022,1,86.8,185808
REMX,9/29/2022,1,84.02,185808
REMX,9/30/2022,1,83.33,185808
REMX,10/3/2022,1,85.41,185808
REMX,10/4/2022,1,90.26,185808
REMX,10/5/2022,1,88.38,185808
REMX,10/6/2022,1,86.93,185808
REMX,10/7/2022,1,83.91,185808
REMX,10/10/2022,1,82.82,185808
REMX,10/11/2022,1,82.57,185808
REMX,10/12/2022,1,82.15,185808
REMX,10/13/2022,1,83.21,185808
REMX,10/14/2022,1,80.11,185808
REMX,10/17/2022,1,83.5,185808
REMX,10/18/2022,1,83.82,185808
REMX,10/19/2022,1,84.53,185808
REMX,10/20/2022,1,83.74,185808
REMX,10/21/2022,1,88.285,185808
REMX,10/24/2022,1,85.76,185808
REMX,10/25/2022,1,88.89,185808
REMX,10/26/2022,1,90.03,185808
REMX,10/27/2022,1,88.31,185808
REMX,10/28/2022,1,85.52,185808
REMX,10/31/2022,1,85.47,185808
REMX,11/1/2022,1,88.75,185808
REMX,11/2/2022,1,86.21,185808
REMX,11/3/2022,1,86.42,185808
REMX,11/4/2022,1,93.83,185808
REMX,11/7/2022,1,92.95,185808
REMX,11/8/2022,1,95.49,185808
REMX,11/9/2022,1,91.49,185808
REMX,11/10/2022,1,97.63,185808
REMX,11/11/2022,1,98.89,185808
REMX,11/14/2022,1,97.87,185808
REMX,11/15/2022,1,94.78,185808
REMX,11/16/2022,1,92.62,185808
REMX,11/17/2022,1,90.6,185808
REMX,11/18/2022,1,89.95,185808
REMX,11/21/2022,1,90.11,185808
REMX,11/22/2022,1,91.78,185808
REMX,11/23/2022,1,92.99,185808
REMX,11/25/2022,1,89.32,185808
REMX,11/28/2022,1,87.23,185808
REMX,11/29/2022,1,88.7,185808
REMX,11/30/2022,1,94.57,185808
REMX,12/1/2022,1,93.66,185808
REMX,12/2/2022,1,96.18,185808
REMX,12/5/2022,1,91.43,185808
REMX,12/6/2022,1,91.57,185808
REMX,12/7/2022,1,92.62,185808
REMX,12/8/2022,1,91.29,185808
REMX,12/9/2022,1,89.96,185808
REMX,12/12/2022,1,89.18,185808
REMX,12/13/2022,1,90.21,185808
REMX,12/14/2022,1,88.94,185808
REMX,12/15/2022,1,84.54,185808
REMX,12/16/2022,1,82.56,185808
REMX,12/19/2022,1,80.34,185808
REMX,12/20/2022,1,79.45,185808
REMX,12/21/2022,1,80.08,185808
REMX,12/22/2022,1,76.89,185808
REMX,12/23/2022,1,77.75,185808
REMX,12/27/2022,1,77.68,185808
REMX,12/28/2022,1,75,185808
REMX,12/29/2022,1,76.12,185808
REMX,12/30/2022,1,76.16,185808
REMX,1/3/2023,1,74.69,185808
REMX,1/4/2023,1,77.35,185808
REMX,1/5/2023,1,77.95,185808
REMX,1/6/2023,1,82.59,185808
REMX,1/9/2023,1,83.46,185808
REMX,1/10/2023,1,83.78,185808
REMX,1/11/2023,1,86.18,185808
REMX,1/12/2023,1,88.46,185808
REMX,1/13/2023,1,87.62,185808
REMX,1/17/2023,1,87.03,185808
REMX,1/18/2023,1,86.43,185808
REMX,1/19/2023,1,86.87,185808
REMX,1/20/2023,1,89.71,185808
REMX,1/23/2023,1,92.84,185808
REMX,1/24/2023,1,93.69,185808
REMX,1/25/2023,1,94.99,185808
REMX,1/26/2023,1,96.33,185808
REMX,1/27/2023,1,95.9,185808
REMX,1/30/2023,1,94.7,185808
REMX,1/31/2023,1,95.26,185808
REMX,2/1/2023,1,97.48,185808
REMX,2/2/2023,1,97.06,185808
REMX,2/3/2023,1,93.6,185808
REMX,2/6/2023,1,91.1,185808
REMX,2/7/2023,1,92.67,185808
REMX,2/8/2023,1,92.05,185808
REMX,2/9/2023,1,90.45,185808
REMX,2/10/2023,1,88.86,185808
REMX,2/13/2023,1,89.85,185808
REMX,2/14/2023,1,90.15,185808
REMX,2/15/2023,1,89.66,185808
REMX,2/16/2023,1,88.22,185808
REMX,2/17/2023,1,85.48,185808
REMX,2/21/2023,1,85.32,185808
REMX,2/22/2023,1,84.07,185808
REMX,2/23/2023,1,85.23,185808
REMX,2/24/2023,1,84.48,185808
REMX,2/27/2023,1,85.19,185808
REMX,2/28/2023,1,84.87,185808
REMX,3/1/2023,1,87.13,185808
REMX,3/2/2023,1,85,185808
REMX,3/3/2023,1,87.58,185808
REMX,3/6/2023,1,85.33,185808
REMX,3/7/2023,1,81.98,185808
REMX,3/8/2023,1,82.54,185808
REMX,3/9/2023,1,81.1,185808
REMX,3/10/2023,1,78.92,185808
REMX,3/13/2023,1,77.74,185808
REMX,3/14/2023,1,77.78,185808
REMX,3/15/2023,1,73.98,185808
REMX,3/16/2023,1,75.06,185808
REMX,3/17/2023,1,74.72,185808
REMX,3/20/2023,1,75.57,185808
REMX,3/21/2023,1,76.92,185808
REMX,3/22/2023,1,75.91,185808
REMX,3/23/2023,1,74.75,185808
REMX,3/24/2023,1,75.21,185808
REMX,3/27/2023,1,75.43,185808
REMX,3/28/2023,1,79.96,185808
REMX,3/29/2023,1,81.18,185808
REMX,3/30/2023,1,81.97,185808
REMX,3/31/2023,1,81.58,185808
REMX,4/3/2023,1,82.39,185808
REMX,4/4/2023,1,79.96,185808
REMX,4/5/2023,1,79.34,185808
REMX,4/6/2023,1,78.66,185808
REMX,4/10/2023,1,79.04,185808
REMX,4/11/2023,1,80.2,185808
REMX,4/12/2023,1,80,185808
REMX,4/13/2023,1,81.88,185808
REMX,4/14/2023,1,82.32,185808
REMX,4/17/2023,1,83.02,185808
REMX,4/18/2023,1,83.43,185808
REMX,4/19/2023,1,82.71,185808
REMX,4/20/2023,1,80.13,185808
REMX,4/21/2023,1,78.89,185808
REMX,4/24/2023,1,80.01,185808
REMX,4/25/2023,1,76.99,185808
REMX,4/26/2023,1,77.31,185808
REMX,4/27/2023,1,78.45,185808
REMX,4/28/2023,1,79.51,185808
REMX,5/1/2023,1,78.08,185808
REMX,5/2/2023,1,77.46,185808
REMX,5/3/2023,1,77.88,185808
REMX,5/4/2023,1,78.19,185808
REMX,5/5/2023,1,81.13,185808
REMX,5/8/2023,1,82.69,185808
REMX,5/9/2023,1,82.85,185808
REMX,5/10/2023,1,84.5,185808
REMX,5/11/2023,1,84.6,185808
REMX,5/12/2023,1,84.29,185808
REMX,5/15/2023,1,85.94,185808
REMX,5/16/2023,1,84.2,185808
REMX,5/17/2023,1,85.37,185808
REMX,5/18/2023,1,85.24,185808
REMX,5/19/2023,1,84.81,185808
REMX,5/22/2023,1,84.57,185808
REMX,5/23/2023,1,82.96,185808
REMX,5/24/2023,1,81.48,185808
REMX,5/25/2023,1,80.87,185808
REMX,5/26/2023,1,81.18,185808
REMX,5/30/2023,1,79.81,185808
REMX,5/31/2023,1,79.21,185808
REMX,6/1/2023,1,80.76,185808
REMX,6/2/2023,1,84.18,185808
REMX,6/5/2023,1,83.51,185808
REMX,6/6/2023,1,84.91,185808
REMX,6/7/2023,1,84.14,185808
REMX,6/8/2023,1,84.53,185808
REMX,6/9/2023,1,84.08,185808
REMX,6/12/2023,1,84.03,185808
REMX,6/13/2023,1,85.74,185808
REMX,6/14/2023,1,85.28,185808
REMX,6/15/2023,1,86.44,185808
REMX,6/16/2023,1,86.54,185808
REMX,6/20/2023,1,84.66,185808
REMX,6/21/2023,1,84.27,185808
REMX,6/22/2023,1,83.08,185808
REMX,6/23/2023,1,81.38,185808
REMX,6/26/2023,1,81.88,185808
REMX,6/27/2023,1,82.61,185808
REMX,6/28/2023,1,81.24,185808
REMX,6/29/2023,1,81.6,185808
REMX,6/30/2023,1,83.16,185808
REMX,7/3/2023,1,84.59,185808
REMX,7/5/2023,1,85.28,185808
REMX,7/6/2023,1,82.82,185808
REMX,7/7/2023,1,84.51,185808
REMX,7/10/2023,1,85.4,185808
REMX,7/11/2023,1,86.1,185808
REMX,7/12/2023,1,86.91,185808
REMX,7/13/2023,1,88.36,185808
REMX,7/14/2023,1,86.71,185808
REMX,7/17/2023,1,86.05,185808
REMX,7/18/2023,1,86.43,185808
REMX,7/19/2023,1,85.03,185808
REMX,7/20/2023,1,84.83,185808
REMX,7/21/2023,1,82.67,185808
REMX,7/24/2023,1,81.08,185808
REMX,7/25/2023,1,83,185808
REMX,7/26/2023,1,83.02,185808
REMX,7/27/2023,1,79.74,185808
REMX,7/28/2023,1,81.4,185808
REMX,7/31/2023,1,81.67,185808
REMX,8/1/2023,1,79.92,185808
REMX,8/2/2023,1,78.5,185808
REMX,8/3/2023,1,79.03,185808
REMX,8/4/2023,1,79.92,185808
REMX,8/7/2023,1,79.46,185808
REMX,8/8/2023,1,79.02,185808
REMX,8/9/2023,1,78.78,185808
REMX,8/10/2023,1,78.96,185808
REMX,8/11/2023,1,77.65,185808
REMX,8/14/2023,1,76.13,185808
REMX,8/15/2023,1,74,185808
REMX,8/16/2023,1,73.34,185808
REMX,8/17/2023,1,72.87,185808
REMX,8/18/2023,1,72.3,185808
